2024-03-27 17:03:52 executed script 10_Voluminizer
2024-03-27 17:03:52 executed on machine TROLL918
2024-03-27 17:03:52 working directory: C:\_DATEN\WORKSPACES\PyCharm\MO-x-IFC\10_Voluminizer
2024-03-27 17:03:52 reading file: c:/_DATEN/WORKSPACES/IntelliJ/MO-x-IFC/examples/SIM2BIM/B_HIL/hil_F.ifc
2024-03-27 17:03:52 adding 3D dummy geometry
2024-03-27 17:03:53 extracting graph from IFC
2024-03-27 17:03:53 Port ohne Vaterelement: #7067=IfcDistributionPort('21qj39oXz5muXBJll4DoP5',$,$,$,$,$,$,$,$,$)
2024-03-27 17:03:53 Element without type: #7366=IfcPump('0vW3mhgXr2U8MR68jc38B$',#10966,'pum_VS_H',$,$,#10965,#11006,$,.CIRCULATOR.)
2024-03-27 17:03:53 Element without type: #7344=IfcHeatExchanger('2uo5ONLjTFBuKwVMeze1KU',#10079,'hex_EH',$,$,#10078,#10119,$,.PLATE.)
2024-03-27 17:03:53 Element without type: #7321=IfcPipeSegment('3dEBbqL3DClfrMiNoufcer',#9182,'dp_VS_1',$,$,#9181,#9217,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7321=IfcPipeSegment('3dEBbqL3DClfrMiNoufcer',#9182,'dp_VS_1',$,$,#9181,#9217,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7404=IfcSensor('2k7ryHRz56DhLOyr_X79KN',#12468,'senT_VS_1',$,$,#12467,#12503,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7404=IfcSensor('2k7ryHRz56DhLOyr_X79KN',#12468,'senT_VS_1',$,$,#12467,#12503,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7366=IfcPump('0vW3mhgXr2U8MR68jc38B$',#10966,'pum_VS_H',$,$,#10965,#11006,$,.CIRCULATOR.)
2024-03-27 17:03:53 Element without type: #7366=IfcPump('0vW3mhgXr2U8MR68jc38B$',#10966,'pum_VS_H',$,$,#10965,#11006,$,.CIRCULATOR.)
2024-03-27 17:03:53 Element without type: #7351=IfcPipeFitting('2RyT4fM4f2dOdrj0uWciQz',#10362,'jun_VS_1',$,$,#10361,#10397,$,.JUNCTION.)
2024-03-27 17:03:53 Element without type: #7351=IfcPipeFitting('2RyT4fM4f2dOdrj0uWciQz',#10362,'jun_VS_1',$,$,#10361,#10397,$,.JUNCTION.)
2024-03-27 17:03:53 Element without type: #7330=IfcPipeSegment('0jcdc9ZBr3v8ky22ZruaWr',#9533,'dp_VS_2',$,$,#9532,#9568,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7330=IfcPipeSegment('0jcdc9ZBr3v8ky22ZruaWr',#9533,'dp_VS_2',$,$,#9532,#9568,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7412=IfcSensor('3JEbD3BPfDdABIo8PL3cVF',#12780,'senT_VS_2',$,$,#12779,#12815,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7415=IfcSensor('3ls6KEoST8GfjAXf4eacDs',#12897,'senT_VS_3',$,$,#12896,#12932,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7357=IfcPipeFitting('306rh4$EDDthmkEtIRKq5M',#10596,'jun_VS_4_H',$,$,#10595,#10631,$,.JUNCTION.)
2024-03-27 17:03:53 Element without type: #7357=IfcPipeFitting('306rh4$EDDthmkEtIRKq5M',#10596,'jun_VS_4_H',$,$,#10595,#10631,$,.JUNCTION.)
2024-03-27 17:03:53 Element without type: #7358=IfcPipeFitting('2frq8DgrT6GhEN1LZdRmZY',#10635,'jun_VS_5_H',$,$,#10634,#10670,$,.JUNCTION.)
2024-03-27 17:03:53 Element without type: #7351=IfcPipeFitting('2RyT4fM4f2dOdrj0uWciQz',#10362,'jun_VS_1',$,$,#10361,#10397,$,.JUNCTION.)
2024-03-27 17:03:53 Element without type: #7333=IfcPipeSegment('22xF34n0HD7eSeyjjW5fSh',#9650,'dp_VS_3',$,$,#9649,#9685,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7333=IfcPipeSegment('22xF34n0HD7eSeyjjW5fSh',#9650,'dp_VS_3',$,$,#9649,#9685,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7415=IfcSensor('3ls6KEoST8GfjAXf4eacDs',#12897,'senT_VS_3',$,$,#12896,#12932,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7412=IfcSensor('3JEbD3BPfDdABIo8PL3cVF',#12780,'senT_VS_2',$,$,#12779,#12815,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7435=IfcTank('1$JuC$f$z6ZP03aUth0fs5',#13675,'tan_WV',$,$,#13674,#13709,$,.STORAGE.)
2024-03-27 17:03:53 Element without type: #7435=IfcTank('1$JuC$f$z6ZP03aUth0fs5',#13675,'tan_WV',$,$,#13674,#13709,$,.STORAGE.)
2024-03-27 17:03:53 Element without type: #7416=IfcSensor('0zVqSrxYr97hod3QnucOtC',#12936,'senT_VS_7',$,$,#12935,#12971,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7344=IfcHeatExchanger('2uo5ONLjTFBuKwVMeze1KU',#10079,'hex_EH',$,$,#10078,#10119,$,.PLATE.)
2024-03-27 17:03:53 Element without type: #7323=IfcPipeSegment('2oQovzhoP2jgqSJiF2RCP4',#9260,'dp_VS_11',$,$,#9259,#9295,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7323=IfcPipeSegment('2oQovzhoP2jgqSJiF2RCP4',#9260,'dp_VS_11',$,$,#9259,#9295,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7406=IfcSensor('3QFUpF3vjELB44IcJoPDE1',#12546,'senT_VS_11',$,$,#12545,#12581,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Port ohne Vaterelement: #7196=IfcDistributionPort('0jtbog0B1EvOkfXUuWeSdB',$,$,$,$,$,$,$,$,$)
2024-03-27 17:03:53 Element without type: #7406=IfcSensor('3QFUpF3vjELB44IcJoPDE1',#12546,'senT_VS_11',$,$,#12545,#12581,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7434=IfcTank('1LMXv4lG9EihnWQwQlDY5I',#13637,'tan_S',$,$,#13636,#13671,$,.STORAGE.)
2024-03-27 17:03:53 Element without type: #7406=IfcSensor('3QFUpF3vjELB44IcJoPDE1',#12546,'senT_VS_11',$,$,#12545,#12581,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7329=IfcPipeSegment('3NEjQ4Jc98GuMGxmyHLDRO',#9494,'dp_VS_17',$,$,#9493,#9529,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7411=IfcSensor('1vndxHrO59iOEvH6EIf_C_',#12741,'senT_VS_17',$,$,#12740,#12776,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7434=IfcTank('1LMXv4lG9EihnWQwQlDY5I',#13637,'tan_S',$,$,#13636,#13671,$,.STORAGE.)
2024-03-27 17:03:53 Element without type: #7411=IfcSensor('1vndxHrO59iOEvH6EIf_C_',#12741,'senT_VS_17',$,$,#12740,#12776,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Port ohne Vaterelement: #7068=IfcDistributionPort('3k63mWFS52pOn2ggJOzjsn',$,$,$,$,$,$,$,$,$)
2024-03-27 17:03:53 Element without type: #7367=IfcPump('3cJRyC6jjAcgbO$NDcmwfO',#11010,'pum_VS_K',$,$,#11009,#11050,$,.CIRCULATOR.)
2024-03-27 17:03:53 Element without type: #7328=IfcPipeSegment('2qXrkIg657Ev_I$X1z52ju',#9455,'dp_VS_16',$,$,#9454,#9490,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7410=IfcSensor('1FrEfYeVH30BpDkGEbrHSz',#12702,'senT_VS_16',$,$,#12701,#12737,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Port ohne Vaterelement: #7272=IfcDistributionPort('229ExzCuP129M759_iseYx',$,$,$,$,$,$,$,$,$)
2024-03-27 17:03:53 Element without type: #7410=IfcSensor('1FrEfYeVH30BpDkGEbrHSz',#12702,'senT_VS_16',$,$,#12701,#12737,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Port ohne Vaterelement: #7272=IfcDistributionPort('229ExzCuP129M759_iseYx',$,$,$,$,$,$,$,$,$)
2024-03-27 17:03:53 Element without type: #7359=IfcPipeFitting('2ZeU3SuHzEBvn6YD_k6LJY',#10674,'jun_VS_5_H1',$,$,#10673,#10709,$,.JUNCTION.)
2024-03-27 17:03:53 Element without type: #7345=IfcHeatExchanger('21TjTXWw5CShImdxCyctjj',#10123,'hex_EK',$,$,#10122,#10163,$,.PLATE.)
2024-03-27 17:03:53 Element without type: #7328=IfcPipeSegment('2qXrkIg657Ev_I$X1z52ju',#9455,'dp_VS_16',$,$,#9454,#9490,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7359=IfcPipeFitting('2ZeU3SuHzEBvn6YD_k6LJY',#10674,'jun_VS_5_H1',$,$,#10673,#10709,$,.JUNCTION.)
2024-03-27 17:03:53 Element without type: #7409=IfcSensor('0zfSppwoX9DPEMKZWQzv0n',#12663,'senT_VS_15',$,$,#12662,#12698,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7409=IfcSensor('0zfSppwoX9DPEMKZWQzv0n',#12663,'senT_VS_15',$,$,#12662,#12698,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7367=IfcPump('3cJRyC6jjAcgbO$NDcmwfO',#11010,'pum_VS_K',$,$,#11009,#11050,$,.CIRCULATOR.)
2024-03-27 17:03:53 Element without type: #7367=IfcPump('3cJRyC6jjAcgbO$NDcmwfO',#11010,'pum_VS_K',$,$,#11009,#11050,$,.CIRCULATOR.)
2024-03-27 17:03:53 Element without type: #7327=IfcPipeSegment('1GqAvSrvv64Og6C$rJcuey',#9416,'dp_VS_15',$,$,#9415,#9451,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7327=IfcPipeSegment('1GqAvSrvv64Og6C$rJcuey',#9416,'dp_VS_15',$,$,#9415,#9451,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7433=IfcTank('2H9n5o5u11TB8AU24N5PTR',#13599,'tan_KV',$,$,#13598,#13633,$,.STORAGE.)
2024-03-27 17:03:53 Element without type: #7355=IfcPipeFitting('1CK0pEGGT9XeRTbFKxBt$$',#10518,'jun_VS_18',$,$,#10517,#10553,$,.JUNCTION.)
2024-03-27 17:03:53 Element without type: #7356=IfcPipeFitting('3_w3FTOhn2x99ozUXT27Xd',#10557,'jun_VS_19',$,$,#10556,#10592,$,.JUNCTION.)
2024-03-27 17:03:53 Element without type: #7433=IfcTank('2H9n5o5u11TB8AU24N5PTR',#13599,'tan_KV',$,$,#13598,#13633,$,.STORAGE.)
2024-03-27 17:03:53 Element without type: #7331=IfcPipeSegment('2h111GrqbCXwmXxPVoJAIZ',#9572,'dp_VS_21',$,$,#9571,#9607,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7331=IfcPipeSegment('2h111GrqbCXwmXxPVoJAIZ',#9572,'dp_VS_21',$,$,#9571,#9607,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7413=IfcSensor('1MAJ$IpmfEXQ_vtfLnO3zh',#12819,'senT_VS_21',$,$,#12818,#12854,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7413=IfcSensor('1MAJ$IpmfEXQ_vtfLnO3zh',#12819,'senT_VS_21',$,$,#12818,#12854,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7355=IfcPipeFitting('1CK0pEGGT9XeRTbFKxBt$$',#10518,'jun_VS_18',$,$,#10517,#10553,$,.JUNCTION.)
2024-03-27 17:03:53 Element without type: #7416=IfcSensor('0zVqSrxYr97hod3QnucOtC',#12936,'senT_VS_7',$,$,#12935,#12971,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7334=IfcPipeSegment('1qPTbZFSr2Nfj_Efkr$9qX',#9689,'dp_VS_7',$,$,#9688,#9724,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7322=IfcPipeSegment('2A5vESvnH45A1TJOP46men',#9221,'dp_VS_10',$,$,#9220,#9256,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7405=IfcSensor('2$dN_JwYDCcuvQO2BDwFGm',#12507,'senT_VS_10',$,$,#12506,#12542,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7405=IfcSensor('2$dN_JwYDCcuvQO2BDwFGm',#12507,'senT_VS_10',$,$,#12506,#12542,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7434=IfcTank('1LMXv4lG9EihnWQwQlDY5I',#13637,'tan_S',$,$,#13636,#13671,$,.STORAGE.)
2024-03-27 17:03:53 Element without type: #7326=IfcPipeSegment('3zsw2Kow97JBeYSzqHcHqR',#9377,'dp_VS_14',$,$,#9376,#9412,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7408=IfcSensor('38i1$kODz8nB2IAMvjtFSC',#12624,'senT_VS_14',$,$,#12623,#12659,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7434=IfcTank('1LMXv4lG9EihnWQwQlDY5I',#13637,'tan_S',$,$,#13636,#13671,$,.STORAGE.)
2024-03-27 17:03:53 Element without type: #7408=IfcSensor('38i1$kODz8nB2IAMvjtFSC',#12624,'senT_VS_14',$,$,#12623,#12659,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Port ohne Vaterelement: #7197=IfcDistributionPort('1k9HTp3nb8P9vkv6wrrDAe',$,$,$,$,$,$,$,$,$)
2024-03-27 17:03:53 Element without type: #7326=IfcPipeSegment('3zsw2Kow97JBeYSzqHcHqR',#9377,'dp_VS_14',$,$,#9376,#9412,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7433=IfcTank('2H9n5o5u11TB8AU24N5PTR',#13599,'tan_KV',$,$,#13598,#13633,$,.STORAGE.)
2024-03-27 17:03:53 Element without type: #7407=IfcSensor('0Q9n5qwCD1afcTUQOHkOJR',#12585,'senT_VS_13',$,$,#12584,#12620,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7407=IfcSensor('0Q9n5qwCD1afcTUQOHkOJR',#12585,'senT_VS_13',$,$,#12584,#12620,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7325=IfcPipeSegment('0HanrgPML3eujtSo74c5EY',#9338,'dp_VS_13',$,$,#9337,#9373,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7324=IfcPipeSegment('2ptT8A9mX6lwM01hejhRHs',#9299,'dp_VS_12',$,$,#9298,#9334,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7353=IfcPipeFitting('1H3HM5M8jELAN1A1FKer1z',#10440,'jun_VS_14',$,$,#10439,#10475,$,.JUNCTION.)
2024-03-27 17:03:53 Element without type: #7325=IfcPipeSegment('0HanrgPML3eujtSo74c5EY',#9338,'dp_VS_13',$,$,#9337,#9373,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7353=IfcPipeFitting('1H3HM5M8jELAN1A1FKer1z',#10440,'jun_VS_14',$,$,#10439,#10475,$,.JUNCTION.)
2024-03-27 17:03:53 Element without type: #7353=IfcPipeFitting('1H3HM5M8jELAN1A1FKer1z',#10440,'jun_VS_14',$,$,#10439,#10475,$,.JUNCTION.)
2024-03-27 17:03:53 Element without type: #7326=IfcPipeSegment('3zsw2Kow97JBeYSzqHcHqR',#9377,'dp_VS_14',$,$,#9376,#9412,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7322=IfcPipeSegment('2A5vESvnH45A1TJOP46men',#9221,'dp_VS_10',$,$,#9220,#9256,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7352=IfcPipeFitting('1u9ffFbRP6weD0oTmYBIfO',#10401,'jun_VS_10',$,$,#10400,#10436,$,.JUNCTION.)
2024-03-27 17:03:53 Element without type: #7360=IfcPipeFitting('1oj6n7Gwv5GRzX1cMC0ZhF',#10713,'jun_VS_78',$,$,#10712,#10748,$,.JUNCTION.)
2024-03-27 17:03:53 Element without type: #7352=IfcPipeFitting('1u9ffFbRP6weD0oTmYBIfO',#10401,'jun_VS_10',$,$,#10400,#10436,$,.JUNCTION.)
2024-03-27 17:03:53 Element without type: #7336=IfcPipeSegment('2Oxo4VjyfD4BaaNscAtMLZ',#9767,'dp_VS_9',$,$,#9766,#9802,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7352=IfcPipeFitting('1u9ffFbRP6weD0oTmYBIfO',#10401,'jun_VS_10',$,$,#10400,#10436,$,.JUNCTION.)
2024-03-27 17:03:53 Element without type: #7334=IfcPipeSegment('1qPTbZFSr2Nfj_Efkr$9qX',#9689,'dp_VS_7',$,$,#9688,#9724,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7360=IfcPipeFitting('1oj6n7Gwv5GRzX1cMC0ZhF',#10713,'jun_VS_78',$,$,#10712,#10748,$,.JUNCTION.)
2024-03-27 17:03:53 Element without type: #7335=IfcPipeSegment('1Wgy36wEj68euSG4Le0gQ6',#9728,'dp_VS_8',$,$,#9727,#9763,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7360=IfcPipeFitting('1oj6n7Gwv5GRzX1cMC0ZhF',#10713,'jun_VS_78',$,$,#10712,#10748,$,.JUNCTION.)
2024-03-27 17:03:53 Element without type: #7361=IfcTank('290MH65oj6B85NFohhSFVR',#10752,'mag_10',$,$,#10751,#10786,$,.EXPANSION.)
2024-03-27 17:03:53 Element without type: #7322=IfcPipeSegment('2A5vESvnH45A1TJOP46men',#9221,'dp_VS_10',$,$,#9220,#9256,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7354=IfcPipeFitting('0U_3wmM8TC9eaujN_ldsM9',#10479,'jun_VS_17',$,$,#10478,#10514,$,.JUNCTION.)
2024-03-27 17:03:53 Element without type: #7329=IfcPipeSegment('3NEjQ4Jc98GuMGxmyHLDRO',#9494,'dp_VS_17',$,$,#9493,#9529,$,.USERDEFINED.)
2024-03-27 17:03:53 Port ohne Vaterelement: #7198=IfcDistributionPort('2Qe2ok4FHDHxDBmBkXS1Xo',$,$,$,$,$,$,$,$,$)
2024-03-27 17:03:53 Element without type: #7329=IfcPipeSegment('3NEjQ4Jc98GuMGxmyHLDRO',#9494,'dp_VS_17',$,$,#9493,#9529,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7354=IfcPipeFitting('0U_3wmM8TC9eaujN_ldsM9',#10479,'jun_VS_17',$,$,#10478,#10514,$,.JUNCTION.)
2024-03-27 17:03:53 Element without type: #7414=IfcSensor('1Q$ElbLvD4ZwUGHExo94$x',#12858,'senT_VS_22',$,$,#12857,#12893,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7414=IfcSensor('1Q$ElbLvD4ZwUGHExo94$x',#12858,'senT_VS_22',$,$,#12857,#12893,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7332=IfcPipeSegment('2yNRRnHB1Fz84nwTAsIgTe',#9611,'dp_VS_22',$,$,#9610,#9646,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7332=IfcPipeSegment('2yNRRnHB1Fz84nwTAsIgTe',#9611,'dp_VS_22',$,$,#9610,#9646,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7345=IfcHeatExchanger('21TjTXWw5CShImdxCyctjj',#10123,'hex_EK',$,$,#10122,#10163,$,.PLATE.)
2024-03-27 17:03:53 Element without type: #7423=IfcSensor('0b9wn1D2z6IB8Dg8DyBeC2',#13209,'senT_VT_7',$,$,#13208,#13244,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7335=IfcPipeSegment('1Wgy36wEj68euSG4Le0gQ6',#9728,'dp_VS_8',$,$,#9727,#9763,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7394=IfcSensor('2opULiXMr3WOuYytw_hq7c',#12078,'senT_VH_7',$,$,#12077,#12113,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7336=IfcPipeSegment('2Oxo4VjyfD4BaaNscAtMLZ',#9767,'dp_VS_9',$,$,#9766,#9802,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7402=IfcSensor('0lAf_xAVz7S9v7Zt4vMA5d',#12390,'senT_VK_7',$,$,#12389,#12425,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7324=IfcPipeSegment('2ptT8A9mX6lwM01hejhRHs',#9299,'dp_VS_12',$,$,#9298,#9334,$,.USERDEFINED.)
2024-03-27 17:03:53 Port ohne Vaterelement: #7065=IfcDistributionPort('0Fv4ny9r5CZf$S98P$7QRt',$,$,$,$,$,$,$,$,$)
2024-03-27 17:03:53 Element without type: #7440=IfcValve('1tynLLblX24OjL4UW5bgnG',#13869,'twv_VT',$,$,#13868,#13904,$,.MIXING.)
2024-03-27 17:03:53 Element without type: #7425=IfcSensor('0cg0oWEK52_fNvMU6c7GOp',#13287,'senh_KK',$,$,#13286,#13322,$,.FLOWSENSOR.)
2024-03-27 17:03:53 Port ohne Vaterelement: #7026=IfcDistributionPort('1EbFCrwODEXeWOlMJ23mhn',$,$,$,$,$,$,$,$,$)
2024-03-27 17:03:53 Port ohne Vaterelement: #7027=IfcDistributionPort('2h6JXMTsbA$xIBHep2bZoh',$,$,$,$,$,$,$,$,$)
2024-03-27 17:03:53 Element without type: #7429=IfcSensor('0gNIqQOXjFIQjTylWln$ME',#13443,'senq_KK',$,$,#13442,#13478,$,.HEATSENSOR.)
2024-03-27 17:03:53 Element without type: #7425=IfcSensor('0cg0oWEK52_fNvMU6c7GOp',#13287,'senh_KK',$,$,#13286,#13322,$,.FLOWSENSOR.)
2024-03-27 17:03:53 Element without type: #7429=IfcSensor('0gNIqQOXjFIQjTylWln$ME',#13443,'senq_KK',$,$,#13442,#13478,$,.HEATSENSOR.)
2024-03-27 17:03:53 Element without type: #7299=IfcPipeSegment('1vNYVWSj5ADxkhc6dMfVbg',#8324,'dp_KK_1',$,$,#8323,#8359,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7380=IfcSensor('3plNQfZlj71gLGbHBUSaPo',#11532,'senT_KK_1',$,$,#11531,#11567,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7380=IfcSensor('3plNQfZlj71gLGbHBUSaPo',#11532,'senT_KK_1',$,$,#11531,#11567,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7348=IfcPipeFitting('277xMpHofArRcygBAeSSf3',#10245,'jun_KK_1',$,$,#10244,#10280,$,.JUNCTION.)
2024-03-27 17:03:53 Element without type: #7348=IfcPipeFitting('277xMpHofArRcygBAeSSf3',#10245,'jun_KK_1',$,$,#10244,#10280,$,.JUNCTION.)
2024-03-27 17:03:53 Element without type: #7300=IfcPipeSegment('1e9itwkxTEUA9jRCzktPxe',#8363,'dp_KK_2',$,$,#8362,#8398,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7300=IfcPipeSegment('1e9itwkxTEUA9jRCzktPxe',#8363,'dp_KK_2',$,$,#8362,#8398,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7381=IfcSensor('3jF5u1SEfBEBHu$uagOz_G',#11571,'senT_KK_2',$,$,#11570,#11606,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Port ohne Vaterelement: #7073=IfcDistributionPort('1aP2nEa_9CwekhIMjU7ys9',$,$,$,$,$,$,$,$,$)
2024-03-27 17:03:53 Element without type: #7442=IfcValve('2PZkrWZyP1jRC$Yr71CoED',#13947,'val_KK_3',$,$,#13946,#13982,$,.ISOLATING.)
2024-03-27 17:03:53 Element without type: #7442=IfcValve('2PZkrWZyP1jRC$Yr71CoED',#13947,'val_KK_3',$,$,#13946,#13982,$,.ISOLATING.)
2024-03-27 17:03:53 Element without type: #7349=IfcPipeFitting('2Yo0i7FmX30Q6RHXd7Nx4g',#10284,'jun_KK_2',$,$,#10283,#10319,$,.JUNCTION.)
2024-03-27 17:03:53 Element without type: #7302=IfcPipeSegment('2YIWRwEqj3MBrrtrprlw$y',#8441,'dp_KK_4',$,$,#8440,#8476,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7383=IfcSensor('1f95Lt9Gr0Bw_iBR79TdBD',#11649,'senT_KK_4',$,$,#11648,#11684,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7349=IfcPipeFitting('2Yo0i7FmX30Q6RHXd7Nx4g',#10284,'jun_KK_2',$,$,#10283,#10319,$,.JUNCTION.)
